time_stamp, gps_time, lat, lon, alt, speed, climb, track, eps, epx, epv, ept, fixtype
1597372520.981263,2020-08-14T02:35:20.000Z,24.968057167 ,121.191618667 ,173.5 m,0.666 km/h,0.0 m/s,0.0,3.51,27.324,90.62,0.005,3D
1597372521.9841404,2020-08-14T02:35:21.000Z,24.968053167 ,121.191619167 ,172.6 m,0.707 km/h,0.0 m/s,0.0,113.08,21.71,67.39,0.005,3D
1597372522.9860559,2020-08-14T02:35:22.000Z,24.968059333 ,121.1916165 ,172.4 m,0.373 km/h,0.0 m/s,0.0,43.42,21.71,67.16,0.005,3D
1597372523.98821,2020-08-14T02:35:23.000Z,24.968067667 ,121.191613333 ,172.6 m,0.096 km/h,0.0 m/s,0.0,43.42,21.71,67.16,0.005,3D
1597372524.9903393,2020-08-14T02:35:24.000Z,24.968080167 ,121.191609167 ,172.6 m,0.213 km/h,0.0 m/s,0.0,43.42,21.71,67.16,0.005,3D
1597372525.9924924,2020-08-14T02:35:25.000Z,24.968079167 ,121.191607 ,171.5 m,0.225 km/h,0.0 m/s,0.0,43.42,21.71,67.16,0.005,3D
1597372526.9946818,2020-08-14T02:35:26.000Z,24.968074 ,121.1916075 ,170.3 m,0.078 km/h,0.0 m/s,0.0,43.28,21.568,47.38,0.005,3D
1597372527.9968092,2020-08-14T02:35:27.000Z,24.968069167 ,121.1916075 ,168.9 m,0.011 km/h,0.0 m/s,0.0,43.14,21.568,47.38,0.005,3D
1597372528.9988704,2020-08-14T02:35:28.000Z,24.9680675 ,121.191605667 ,168.1 m,0.129 km/h,0.0 m/s,0.0,43.2,21.63,47.38,0.005,3D
1597372530.0010083,2020-08-14T02:35:29.000Z,24.968076167 ,121.191602667 ,167.7 m,0.237 km/h,0.0 m/s,0.0,43.26,21.63,47.38,0.005,3D
1597372531.0031655,2020-08-14T02:35:30.000Z,24.968081 ,121.191600667 ,167.5 m,0.197 km/h,0.0 m/s,0.0,43.26,21.63,67.16,0.005,3D
1597372532.0053225,2020-08-14T02:35:31.000Z,24.968091333 ,121.191597667 ,167.5 m,0.347 km/h,0.0 m/s,0.0,43.26,21.63,66.93,0.005,3D
1597372533.0072663,2020-08-14T02:35:32.000Z,24.9680995 ,121.191596 ,167.6 m,0.328 km/h,0.0 m/s,0.0,43.26,21.63,66.93,0.005,3D
1597372534.0090563,2020-08-14T02:35:33.000Z,24.968106833 ,121.191594 ,167.7 m,0.395 km/h,0.0 m/s,0.0,43.26,21.63,66.93,0.005,3D
1597372535.011196,2020-08-14T02:35:34.000Z,24.968113833 ,121.191591333 ,167.7 m,0.419 km/h,0.0 m/s,0.0,43.26,21.63,66.93,0.005,3D
